12:47:19 INFO  : updated workspace path: C:\s4projetVivado\uart
12:47:20 INFO  : Platform  platform_main creation started.
12:47:20 INFO  : Found no platform with name 'uart_wrapper' in install repositories
12:47:20 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && xsct.bat C:\Xilinx\Vitis\2024.1\vitisng-server\scripts\platformutil.tcl C:\s4projetVivado\uart\uart_wrapper.xsa C:\s4projetVivado\uart\platform_main\hw\sdt && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:47:23 INFO  : Successfully created repository data at C:\Users\maina\AppData\Local\Temp\rigel_lopper_maina9951837962285508418
12:47:23 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\get_template_data.py -d C:\Users\maina\AppData\Local\Temp\rigel_lopper_maina5409044258495596125 -r C:\Users\maina\AppData\Local\Temp\rigel_lopper_maina9951837962285508418\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:47:23 INFO  : Embedded Template List generated successfully
12:47:23 INFO  : XSDB server has started successfully from frontend.
12:47:23 INFO  : It has taken  3secs.
12:47:23 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\repo.py -st   C:\Xilinx\Vitis\2024.1\data\embeddedsw && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
12:47:24 INFO  : Connection to XSDB Server established.
12:47:24 INFO  : It has taken  1secs.
12:47:24 INFO  : Done
12:47:24 ERROR : Failed to openhw "C:/s4projetVivado/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa"
Reason: ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.

12:47:24 INFO  : Successfully created repository data at C:\s4projetVivado\uart/.wsdata
